# Old node id	New node id
tests/review/services/test_review_formatters.py::test_format_quality_omits_an_absent_bitrate_rather_than_rendering_zero_kbps[0]	tests/review/capabilities/changes/test_formatters.py::test_format_quality_omits_an_absent_bitrate_rather_than_rendering_zero_kbps[0]
tests/review/services/test_review_formatters.py::test_format_quality_falls_back_to_the_size_sentinel_when_neither_field_is_present	tests/review/capabilities/changes/test_formatters.py::test_format_quality_falls_back_to_the_size_sentinel_when_neither_field_is_present
tests/review/services/test_review_pending_totals.py::test_get_pending_proposal_rows_totals_match_len_under_the_cap	tests/review/capabilities/changes/test_pending_totals.py::test_get_pending_proposal_rows_totals_match_len_under_the_cap
tests/review/services/test_review_pending_totals.py::test_get_pending_proposal_rows_total_exceeds_capped_render	tests/review/capabilities/changes/test_pending_totals.py::test_get_pending_proposal_rows_total_exceeds_capped_render
tests/review/services/test_review_pending_totals.py::test_get_pending_proposal_rows_high_confidence_count_ignores_render_order	tests/review/capabilities/changes/test_pending_totals.py::test_get_pending_proposal_rows_high_confidence_count_ignores_render_order
tests/review/services/test_changes_review.py::test_changes_review_maps_persisted_states_without_collapsing_them	tests/review/capabilities/changes/test_persisted_rows.py::test_changes_review_maps_persisted_states_without_collapsing_them
tests/review/services/test_changes_review.py::test_changes_review_null_confidence_and_long_values_are_complete	tests/review/capabilities/changes/test_persisted_rows.py::test_changes_review_null_confidence_and_long_values_are_complete
tests/shared/core/test_review_apply_workspaces.py::test_review_fragments_are_bare	tests/review/capabilities/changes/test_workspace.py::test_review_fragments_are_bare
tests/shared/core/test_review_apply_workspaces.py::test_review_single_poll_discipline	tests/review/capabilities/changes/test_workspace.py::test_review_single_poll_discipline
tests/shared/core/test_review_apply_workspaces.py::test_no_corpus_wide_bulk_approve_survives_anywhere	tests/review/capabilities/changes/test_workspace.py::test_no_corpus_wide_bulk_approve_survives_anywhere
tests/shared/core/test_review_apply_workspaces.py::test_rename_move_headers_report_real_counts_without_unseen_bulk_actions	tests/review/capabilities/changes/test_workspace.py::test_rename_move_headers_report_real_counts_without_unseen_bulk_actions
tests/shared/core/test_review_apply_workspaces.py::test_canonical_review_discloses_destination_before_whole_proposal_approval	tests/review/capabilities/changes/test_workspace.py::test_canonical_review_discloses_destination_before_whole_proposal_approval
tests/shared/core/test_review_apply_workspaces.py::test_edit_patch_targets_own_row	tests/review/capabilities/changes/test_workspace.py::test_edit_patch_targets_own_row
tests/shared/core/test_review_apply_workspaces.py::test_diff_row_before_after	tests/review/capabilities/changes/test_workspace.py::test_diff_row_before_after
tests/shared/core/test_review_apply_workspaces.py::test_diff_row_edit_island_is_js_context_safe	tests/review/capabilities/changes/test_workspace.py::test_diff_row_edit_island_is_js_context_safe
tests/shared/core/test_review_apply_workspaces.py::test_propose_workspace_generate_and_model	tests/review/capabilities/changes/test_workspace.py::test_propose_workspace_generate_and_model
tests/shared/core/test_review_apply_workspaces.py::test_apply_workspace_hosts_the_execute_trigger	tests/review/capabilities/changes/test_workspace.py::test_apply_workspace_hosts_the_execute_trigger
tests/shared/core/test_review_apply_workspaces.py::test_apply_counter_row_accounts_for_executed_proposals	tests/review/capabilities/changes/test_workspace.py::test_apply_counter_row_accounts_for_executed_proposals
tests/shared/core/test_review_apply_workspaces.py::test_apply_counter_row_accounts_for_failed_proposals	tests/review/capabilities/changes/test_workspace.py::test_apply_counter_row_accounts_for_failed_proposals
tests/shared/core/test_review_apply_workspaces.py::test_apply_workspace_disables_execute_with_nothing_approved	tests/review/capabilities/changes/test_workspace.py::test_apply_workspace_disables_execute_with_nothing_approved
tests/shared/core/test_review_apply_workspaces.py::test_apply_rail_node_is_navigable	tests/review/capabilities/changes/test_workspace.py::test_apply_rail_node_is_navigable
tests/shared/core/test_propose_workspace_filtering.py::test_workspace_renders_filter_tabs_and_search	tests/review/capabilities/changes/test_workspace_filtering.py::test_workspace_renders_filter_tabs_and_search
tests/shared/core/test_propose_workspace_filtering.py::test_propose_success_and_empty_states_offer_direct_next_actions	tests/review/capabilities/changes/test_workspace_filtering.py::test_propose_success_and_empty_states_offer_direct_next_actions
tests/shared/core/test_propose_workspace_filtering.py::test_clear_search_reconciles_input_and_preserves_the_active_view	tests/review/capabilities/changes/test_workspace_filtering.py::test_clear_search_reconciles_input_and_preserves_the_active_view
tests/shared/core/test_propose_workspace_filtering.py::test_prepare_workspaces_keep_narrow_layout_actions_accessible	tests/review/capabilities/changes/test_workspace_filtering.py::test_prepare_workspaces_keep_narrow_layout_actions_accessible
tests/shared/core/test_propose_workspace_filtering.py::test_propose_exposes_complete_candidate_values	tests/review/capabilities/changes/test_workspace_filtering.py::test_propose_exposes_complete_candidate_values
tests/shared/core/test_propose_workspace_filtering.py::test_executed_proposals_are_counted_by_a_tab_and_not_only_by_all	tests/review/capabilities/changes/test_workspace_filtering.py::test_executed_proposals_are_counted_by_a_tab_and_not_only_by_all
tests/shared/core/test_propose_workspace_filtering.py::test_failed_proposals_have_a_blocked_tab	tests/review/capabilities/changes/test_workspace_filtering.py::test_failed_proposals_have_a_blocked_tab
tests/shared/core/test_propose_workspace_filtering.py::test_status_filter_selects_the_matching_proposals	tests/review/capabilities/changes/test_workspace_filtering.py::test_status_filter_selects_the_matching_proposals
tests/shared/core/test_propose_workspace_filtering.py::test_tab_click_updates_active_underline_and_aria_current	tests/review/capabilities/changes/test_workspace_filtering.py::test_tab_click_updates_active_underline_and_aria_current
tests/shared/core/test_propose_workspace_filtering.py::test_search_narrows_within_the_active_filter	tests/review/capabilities/changes/test_workspace_filtering.py::test_search_narrows_within_the_active_filter
tests/shared/core/test_propose_workspace_filtering.py::test_search_box_hx_get_is_bare_and_reads_a_state_carrier	tests/review/capabilities/changes/test_workspace_filtering.py::test_search_box_hx_get_is_bare_and_reads_a_state_carrier
tests/shared/core/test_propose_workspace_filtering.py::test_search_box_state_carrier_reflects_the_active_tab_after_a_tab_swap	tests/review/capabilities/changes/test_workspace_filtering.py::test_search_box_state_carrier_reflects_the_active_tab_after_a_tab_swap
tests/shared/core/test_propose_workspace_filtering.py::test_search_box_state_carrier_page_is_always_one	tests/review/capabilities/changes/test_workspace_filtering.py::test_search_box_state_carrier_page_is_always_one
tests/shared/core/test_propose_workspace_filtering.py::test_a_search_request_composed_from_the_state_carrier_preserves_the_active_tab	tests/review/capabilities/changes/test_workspace_filtering.py::test_a_search_request_composed_from_the_state_carrier_preserves_the_active_tab
tests/shared/core/test_propose_workspace_filtering.py::test_filter_and_search_state_survives_a_swap_and_reaches_the_url	tests/review/capabilities/changes/test_workspace_filtering.py::test_filter_and_search_state_survives_a_swap_and_reaches_the_url
tests/shared/core/test_propose_workspace_filtering.py::test_history_restore_of_a_filtered_url_returns_a_full_document	tests/review/capabilities/changes/test_workspace_filtering.py::test_history_restore_of_a_filtered_url_returns_a_full_document
tests/shared/core/test_propose_workspace_filtering.py::test_history_restore_wins_even_with_a_list_hx_target	tests/review/capabilities/changes/test_workspace_filtering.py::test_history_restore_wins_even_with_a_list_hx_target
tests/shared/core/test_propose_workspace_filtering.py::test_list_container_id_appears_exactly_once_and_never_in_the_fragment	tests/review/capabilities/changes/test_workspace_filtering.py::test_list_container_id_appears_exactly_once_and_never_in_the_fragment
tests/shared/core/test_propose_workspace_filtering.py::test_narrow_swap_is_the_list_only_not_the_whole_workspace	tests/review/capabilities/changes/test_workspace_filtering.py::test_narrow_swap_is_the_list_only_not_the_whole_workspace
tests/shared/core/test_propose_workspace_filtering.py::test_workspace_paginates_and_pages_are_disjoint	tests/review/capabilities/changes/test_workspace_filtering.py::test_workspace_paginates_and_pages_are_disjoint
tests/shared/core/test_propose_workspace_filtering.py::test_page_links_preserve_filter_search_and_sort	tests/review/capabilities/changes/test_workspace_filtering.py::test_page_links_preserve_filter_search_and_sort
tests/shared/core/test_propose_workspace_filtering.py::test_pager_reports_post_action_totals	tests/review/capabilities/changes/test_workspace_filtering.py::test_pager_reports_post_action_totals
tests/shared/core/test_propose_workspace_filtering.py::test_header_subcount_reports_the_filtered_total_not_the_page	tests/review/capabilities/changes/test_workspace_filtering.py::test_header_subcount_reports_the_filtered_total_not_the_page
tests/shared/core/test_propose_workspace_filtering.py::test_generate_all_confirm_quotes_the_generation_pending_set	tests/review/capabilities/changes/test_workspace_filtering.py::test_generate_all_confirm_quotes_the_generation_pending_set
tests/shared/core/test_propose_workspace_filtering.py::test_junk_pagination_params_render_a_sane_view	tests/review/capabilities/changes/test_workspace_filtering.py::test_junk_pagination_params_render_a_sane_view
tests/shared/core/test_propose_workspace_filtering.py::test_read_degrades_to_an_empty_page_instead_of_500ing	tests/review/capabilities/changes/test_workspace_filtering.py::test_read_degrades_to_an_empty_page_instead_of_500ing
tests/shared/core/test_propose_workspace_filtering.py::test_workspace_still_renders_when_the_underlying_query_fails	tests/review/capabilities/changes/test_workspace_filtering.py::test_workspace_still_renders_when_the_underlying_query_fails
tests/shared/core/test_propose_workspace_filtering.py::test_empty_search_result_does_not_claim_the_archive_is_done	tests/review/capabilities/changes/test_workspace_filtering.py::test_empty_search_result_does_not_claim_the_archive_is_done
tests/review/services/test_review_degrade.py::test_get_cue_review_cards_degrades_to_empty_and_logs	tests/review/capabilities/cue/test_degrade.py::test_get_cue_review_cards_degrades_to_empty_and_logs
tests/review/services/test_review_degrade.py::test_get_cue_review_cards_isolates_one_bad_card_from_the_rest	tests/review/capabilities/cue/test_degrade.py::test_get_cue_review_cards_isolates_one_bad_card_from_the_rest
tests/review/services/test_review_degrade.py::test_get_cue_review_cards_gates_stale_version_timestamps	tests/review/capabilities/cue/test_degrade.py::test_get_cue_review_cards_gates_stale_version_timestamps
tests/shared/core/test_review_apply_workspaces.py::test_cue_gate_and_preview	tests/review/capabilities/cue/test_workspace.py::test_cue_gate_and_preview
tests/shared/core/test_review_apply_workspaces.py::test_cue_preview_failure_is_not_reported_as_missing_timestamps	tests/review/capabilities/cue/test_workspace.py::test_cue_preview_failure_is_not_reported_as_missing_timestamps
tests/shared/core/test_review_apply_workspaces.py::test_workspace_declares_no_second_toast_container[dedupe]	tests/review/capabilities/cue/test_workspace.py::test_workspace_declares_no_second_toast_container[dedupe]
tests/shared/core/test_review_apply_workspaces.py::test_workspace_declares_no_second_toast_container[cue]	tests/review/capabilities/cue/test_workspace.py::test_workspace_declares_no_second_toast_container[cue]
tests/review/services/test_review_degrade.py::test_get_dedupe_groups_degrades_to_empty_and_logs	tests/review/capabilities/dedupe/test_degrade.py::test_get_dedupe_groups_degrades_to_empty_and_logs
tests/review/services/test_review_formatters.py::test_build_dupe_group_card_marks_exactly_the_canonical_file_as_keeper	tests/review/capabilities/dedupe/test_formatters.py::test_build_dupe_group_card_marks_exactly_the_canonical_file_as_keeper
tests/review/services/test_review_formatters.py::test_build_dupe_group_card_labels_an_empty_group_with_a_hash_prefix	tests/review/capabilities/dedupe/test_formatters.py::test_build_dupe_group_card_labels_an_empty_group_with_a_hash_prefix
tests/review/services/test_review_formatters.py::test_build_dupe_group_card_degrades_a_missing_truncated_key_to_false	tests/review/capabilities/dedupe/test_formatters.py::test_build_dupe_group_card_degrades_a_missing_truncated_key_to_false
tests/review/services/test_review_formatters.py::test_dedupe_subcount_text_reports_a_plain_count_when_nothing_is_truncated	tests/review/capabilities/dedupe/test_formatters.py::test_dedupe_subcount_text_reports_a_plain_count_when_nothing_is_truncated
tests/review/services/test_review_formatters.py::test_dedupe_subcount_text_singularizes_one_group	tests/review/capabilities/dedupe/test_formatters.py::test_dedupe_subcount_text_singularizes_one_group
tests/review/services/test_review_formatters.py::test_dedupe_subcount_text_reports_zero_groups	tests/review/capabilities/dedupe/test_formatters.py::test_dedupe_subcount_text_reports_zero_groups
tests/review/services/test_review_formatters.py::test_dedupe_subcount_text_flags_a_bounded_render	tests/review/capabilities/dedupe/test_formatters.py::test_dedupe_subcount_text_flags_a_bounded_render
tests/shared/core/test_review_apply_workspaces.py::test_dedupe_keeper_resolve_wiring	tests/review/capabilities/dedupe/test_workspace.py::test_dedupe_keeper_resolve_wiring
tests/shared/core/test_review_apply_workspaces.py::test_dedupe_auto_keep_submits_rendered_group_hashes	tests/review/capabilities/dedupe/test_workspace.py::test_dedupe_auto_keep_submits_rendered_group_hashes
tests/review/tasks/test_proposal_date_convention.py::TestFlagOff::test_no_provenance_reaches_the_llm_or_the_stored_row	tests/review/capabilities/proposal_context/test_date_convention.py::TestFlagOff::test_no_provenance_reaches_the_llm_or_the_stored_row
tests/review/tasks/test_proposal_date_convention.py::TestFlagOff::test_a_self_resolving_date_is_also_left_alone	tests/review/capabilities/proposal_context/test_date_convention.py::TestFlagOff::test_a_self_resolving_date_is_also_left_alone
tests/review/tasks/test_proposal_date_convention.py::TestFlagOn::test_an_ambiguous_date_is_resolved_and_its_provenance_persisted	tests/review/capabilities/proposal_context/test_date_convention.py::TestFlagOn::test_an_ambiguous_date_is_resolved_and_its_provenance_persisted
tests/review/tasks/test_proposal_date_convention.py::TestFlagOn::test_a_self_resolving_date_is_never_overridden	tests/review/capabilities/proposal_context/test_date_convention.py::TestFlagOn::test_a_self_resolving_date_is_never_overridden
tests/review/tasks/test_proposal_date_convention.py::TestFlagOn::test_a_below_bar_group_leaves_the_date_unresolved	tests/review/capabilities/proposal_context/test_date_convention.py::TestFlagOn::test_a_below_bar_group_leaves_the_date_unresolved
tests/review/tasks/test_proposal_date_convention.py::TestFlagOn::test_an_impure_group_leaves_the_date_unresolved	tests/review/capabilities/proposal_context/test_date_convention.py::TestFlagOn::test_an_impure_group_leaves_the_date_unresolved
tests/review/tasks/test_proposal_date_convention.py::TestFlagOn::test_the_provenance_survives_a_re_run_that_overwrites_the_pending_proposal	tests/review/capabilities/proposal_context/test_date_convention.py::TestFlagOn::test_the_provenance_survives_a_re_run_that_overwrites_the_pending_proposal
tests/review/tasks/test_proposal_date_convention.py::TestPromptGuidance::test_the_guidance_line_is_removed_entirely_when_no_file_carries_provenance	tests/review/capabilities/proposal_context/test_date_convention.py::TestPromptGuidance::test_the_guidance_line_is_removed_entirely_when_no_file_carries_provenance
tests/review/tasks/test_proposal_date_convention.py::TestPromptGuidance::test_the_guidance_line_appears_when_a_file_carries_provenance	tests/review/capabilities/proposal_context/test_date_convention.py::TestPromptGuidance::test_the_guidance_line_appears_when_a_file_carries_provenance
tests/review/tasks/test_proposal_date_convention.py::TestPromptGuidance::test_the_template_still_carries_the_placeholder	tests/review/capabilities/proposal_context/test_date_convention.py::TestPromptGuidance::test_the_template_still_carries_the_placeholder
tests/review/services/test_proposal.py::TestLoadPromptTemplate::test_returns_nonempty_string_with_naming_markers	tests/review/capabilities/proposal_context/test_service.py::TestLoadPromptTemplate::test_returns_nonempty_string_with_naming_markers
tests/review/services/test_proposal.py::TestLoadPromptTemplate::test_raises_filenotfounderror_for_missing_template	tests/review/capabilities/proposal_context/test_service.py::TestLoadPromptTemplate::test_raises_filenotfounderror_for_missing_template
tests/review/services/test_proposal.py::TestCleanCompanionContent::test_truncates_long_text	tests/review/capabilities/proposal_context/test_service.py::TestCleanCompanionContent::test_truncates_long_text
tests/review/services/test_proposal.py::TestCleanCompanionContent::test_strips_ascii_art_lines	tests/review/capabilities/proposal_context/test_service.py::TestCleanCompanionContent::test_strips_ascii_art_lines
tests/review/services/test_proposal.py::TestCleanCompanionContent::test_preserves_informational_lines	tests/review/capabilities/proposal_context/test_service.py::TestCleanCompanionContent::test_preserves_informational_lines
tests/review/services/test_proposal.py::TestBuildFileContext::test_assembles_correct_dict_structure	tests/review/capabilities/proposal_context/test_service.py::TestBuildFileContext::test_assembles_correct_dict_structure
tests/review/services/test_proposal.py::TestBuildFileContext::test_handles_missing_analysis	tests/review/capabilities/proposal_context/test_service.py::TestBuildFileContext::test_handles_missing_analysis
tests/review/services/test_proposal.py::TestBuildFileContext::test_handles_empty_companions	tests/review/capabilities/proposal_context/test_service.py::TestBuildFileContext::test_handles_empty_companions
tests/review/services/test_proposal.py::TestBuildFileContext::test_builds_context_with_metadata	tests/review/capabilities/proposal_context/test_service.py::TestBuildFileContext::test_builds_context_with_metadata
tests/review/services/test_proposal.py::TestBuildFileContext::test_builds_context_without_metadata	tests/review/capabilities/proposal_context/test_service.py::TestBuildFileContext::test_builds_context_without_metadata
tests/review/services/test_proposal.py::TestBuildFileContext::test_repairs_mojibake_in_original_filename	tests/review/capabilities/proposal_context/test_service.py::TestBuildFileContext::test_repairs_mojibake_in_original_filename
tests/review/services/test_proposal.py::TestBuildFileContext::test_no_op_on_already_clean_filename	tests/review/capabilities/proposal_context/test_service.py::TestBuildFileContext::test_no_op_on_already_clean_filename
tests/review/services/test_proposal.py::TestSettingsLlmFields::test_llm_model_default	tests/review/capabilities/proposal_context/test_service.py::TestSettingsLlmFields::test_llm_model_default
tests/review/services/test_proposal.py::TestSettingsLlmFields::test_anthropic_api_key_default_none	tests/review/capabilities/proposal_context/test_service.py::TestSettingsLlmFields::test_anthropic_api_key_default_none
tests/review/services/test_proposal.py::TestSettingsLlmFields::test_llm_max_rpm_default	tests/review/capabilities/proposal_context/test_service.py::TestSettingsLlmFields::test_llm_max_rpm_default
tests/review/services/test_proposal.py::TestSettingsLlmFields::test_llm_batch_size_default	tests/review/capabilities/proposal_context/test_service.py::TestSettingsLlmFields::test_llm_batch_size_default
tests/review/services/test_proposal.py::TestSettingsLlmFields::test_llm_batch_size_rejects_zero	tests/review/capabilities/proposal_context/test_service.py::TestSettingsLlmFields::test_llm_batch_size_rejects_zero
tests/review/services/test_proposal.py::TestSettingsLlmFields::test_llm_batch_size_rejects_negative	tests/review/capabilities/proposal_context/test_service.py::TestSettingsLlmFields::test_llm_batch_size_rejects_negative
tests/review/services/test_proposal.py::TestSettingsLlmFields::test_llm_max_companion_chars_default	tests/review/capabilities/proposal_context/test_service.py::TestSettingsLlmFields::test_llm_max_companion_chars_default
tests/review/services/test_proposal.py::TestLoadCompanionContents::test_dispatches_to_the_owning_agents_meta_lane	tests/review/capabilities/proposal_context/test_service.py::TestLoadCompanionContents::test_dispatches_to_the_owning_agents_meta_lane
tests/review/services/test_proposal.py::TestLoadCompanionContents::test_cleans_and_truncates_the_returned_text	tests/review/capabilities/proposal_context/test_service.py::TestLoadCompanionContents::test_cleans_and_truncates_the_returned_text
tests/review/services/test_proposal.py::TestLoadCompanionContents::test_strips_nul_bytes_from_companion_content	tests/review/capabilities/proposal_context/test_service.py::TestLoadCompanionContents::test_strips_nul_bytes_from_companion_content
tests/review/services/test_proposal.py::TestLoadCompanionContents::test_offline_agent_degrades_to_no_companion_context	tests/review/capabilities/proposal_context/test_service.py::TestLoadCompanionContents::test_offline_agent_degrades_to_no_companion_context
tests/review/services/test_proposal.py::TestLoadCompanionContents::test_no_task_router_returns_empty_without_dispatching	tests/review/capabilities/proposal_context/test_service.py::TestLoadCompanionContents::test_no_task_router_returns_empty_without_dispatching
tests/review/services/test_proposal.py::TestLoadCompanionContents::test_no_companions_dispatches_nothing	tests/review/capabilities/proposal_context/test_service.py::TestLoadCompanionContents::test_no_companions_dispatches_nothing
tests/review/services/test_proposal.py::TestLoadCompanionContents::test_groups_companions_by_owning_agent	tests/review/capabilities/proposal_context/test_service.py::TestLoadCompanionContents::test_groups_companions_by_owning_agent
tests/review/services/test_proposal.py::TestFileProposalResponse::test_validates_complete_proposal	tests/review/capabilities/proposal_parsing/test_service.py::TestFileProposalResponse::test_validates_complete_proposal
tests/review/services/test_proposal.py::TestFileProposalResponse::test_accepts_none_for_optional_fields	tests/review/capabilities/proposal_parsing/test_service.py::TestFileProposalResponse::test_accepts_none_for_optional_fields
tests/review/services/test_proposal.py::TestFileProposalResponse::test_confidence_accepts_any_float	tests/review/capabilities/proposal_parsing/test_service.py::TestFileProposalResponse::test_confidence_accepts_any_float
tests/review/services/test_proposal.py::TestBatchProposalResponse::test_validates_list_of_proposals	tests/review/capabilities/proposal_parsing/test_service.py::TestBatchProposalResponse::test_validates_list_of_proposals
tests/review/services/test_proposal.py::TestClampConfidence::test_passthrough_valid	tests/review/capabilities/proposal_parsing/test_service.py::TestClampConfidence::test_passthrough_valid
tests/review/services/test_proposal.py::TestClampConfidence::test_clamp_negative	tests/review/capabilities/proposal_parsing/test_service.py::TestClampConfidence::test_clamp_negative
tests/review/services/test_proposal.py::TestClampConfidence::test_clamp_above_one	tests/review/capabilities/proposal_parsing/test_service.py::TestClampConfidence::test_clamp_above_one
tests/review/services/test_proposal.py::TestClampConfidence::test_boundary_zero	tests/review/capabilities/proposal_parsing/test_service.py::TestClampConfidence::test_boundary_zero
tests/review/services/test_proposal.py::TestClampConfidence::test_boundary_one	tests/review/capabilities/proposal_parsing/test_service.py::TestClampConfidence::test_boundary_one
tests/review/services/test_proposal.py::TestClampConfidence::test_nan_is_untrusted_not_maximal	tests/review/capabilities/proposal_parsing/test_service.py::TestClampConfidence::test_nan_is_untrusted_not_maximal
tests/review/services/test_proposal.py::TestClampConfidence::test_positive_infinity_is_untrusted_not_maximal	tests/review/capabilities/proposal_parsing/test_service.py::TestClampConfidence::test_positive_infinity_is_untrusted_not_maximal
tests/review/services/test_proposal.py::TestClampConfidence::test_negative_infinity_is_untrusted	tests/review/capabilities/proposal_parsing/test_service.py::TestClampConfidence::test_negative_infinity_is_untrusted
tests/review/services/test_proposal.py::TestFileProposalResponsePath::test_accepts_proposed_path	tests/review/capabilities/proposal_parsing/test_service.py::TestFileProposalResponsePath::test_accepts_proposed_path
tests/review/services/test_proposal.py::TestFileProposalResponsePath::test_defaults_proposed_path_to_none	tests/review/capabilities/proposal_parsing/test_service.py::TestFileProposalResponsePath::test_defaults_proposed_path_to_none
tests/review/services/test_proposal.py::TestStoreProposalsPath::test_persists_proposed_path	tests/review/capabilities/proposal_persistence/test_service.py::TestStoreProposalsPath::test_persists_proposed_path
tests/review/services/test_proposal.py::TestStoreProposalsPath::test_normalizes_leading_trailing_slashes	tests/review/capabilities/proposal_persistence/test_service.py::TestStoreProposalsPath::test_normalizes_leading_trailing_slashes
tests/review/services/test_proposal.py::TestStoreProposalsPath::test_collapses_double_slashes	tests/review/capabilities/proposal_persistence/test_service.py::TestStoreProposalsPath::test_collapses_double_slashes
tests/review/services/test_proposal.py::TestStoreProposalsPath::test_leaves_none_path_as_none	tests/review/capabilities/proposal_persistence/test_service.py::TestStoreProposalsPath::test_leaves_none_path_as_none
tests/review/services/test_proposal.py::TestStoreProposals::test_creates_rename_proposal_records	tests/review/capabilities/proposal_persistence/test_service.py::TestStoreProposals::test_creates_rename_proposal_records
tests/review/services/test_proposal.py::TestStoreProposals::test_clamps_confidence_before_storing	tests/review/capabilities/proposal_persistence/test_service.py::TestStoreProposals::test_clamps_confidence_before_storing
tests/review/services/test_proposal.py::TestStoreProposals::test_stores_context_used_with_metadata	tests/review/capabilities/proposal_persistence/test_service.py::TestStoreProposals::test_stores_context_used_with_metadata
tests/review/services/test_proposal.py::TestStoreProposals::test_sanitizes_nul_bytes_before_persist	tests/review/capabilities/proposal_persistence/test_service.py::TestStoreProposals::test_sanitizes_nul_bytes_before_persist
tests/shared/core/test_proposals_upsert.py::test_double_run_overwrites_single_pending_row	tests/review/capabilities/proposal_persistence/test_upsert.py::test_double_run_overwrites_single_pending_row
tests/shared/core/test_proposals_upsert.py::test_rerun_never_touches_approved_row	tests/review/capabilities/proposal_persistence/test_upsert.py::test_rerun_never_touches_approved_row
tests/shared/core/test_proposals_upsert.py::test_fresh_insert_stamps_pk	tests/review/capabilities/proposal_persistence/test_upsert.py::test_fresh_insert_stamps_pk
tests/shared/core/test_proposals_upsert.py::test_out_of_range_file_index_is_skipped	tests/review/capabilities/proposal_persistence/test_upsert.py::test_out_of_range_file_index_is_skipped
tests/shared/core/test_proposals_upsert.py::test_stale_batch_does_not_disturb_executed_file	tests/review/capabilities/proposal_persistence/test_upsert.py::test_stale_batch_does_not_disturb_executed_file
tests/review/services/test_proposal.py::TestProposalServiceInit::test_stores_model_and_prompt_and_max_rpm	tests/review/capabilities/proposal_provider/test_service.py::TestProposalServiceInit::test_stores_model_and_prompt_and_max_rpm
tests/review/services/test_proposal.py::TestGenerateBatch::test_calls_acompletion_with_correct_args	tests/review/capabilities/proposal_provider/test_service.py::TestGenerateBatch::test_calls_acompletion_with_correct_args
tests/review/services/test_proposal.py::TestGenerateBatch::test_builds_prompt_with_files_json	tests/review/capabilities/proposal_provider/test_service.py::TestGenerateBatch::test_builds_prompt_with_files_json
tests/review/services/test_proposal.py::TestCheckRateLimit::test_under_limit_returns_immediately_and_arms_ttl	tests/review/capabilities/proposal_provider/test_service.py::TestCheckRateLimit::test_under_limit_returns_immediately_and_arms_ttl
tests/review/services/test_proposal.py::TestCheckRateLimit::test_uses_atomic_eval_not_separate_incr_expire	tests/review/capabilities/proposal_provider/test_service.py::TestCheckRateLimit::test_uses_atomic_eval_not_separate_incr_expire
